StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.1_First Click,Q2.1_Last Click,Q2.1_Page Submit,Q2.1_Click Count,Q2.3,Q2.4,Q2.5,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q3.3,Q3.4,Q3.5,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q4.3,Q4.4,Q4.5,Q5.1,Q5.2,Q5.3,Q5.4,Q48
2019-12-05 20:11:11,2019-12-05 20:12:44,IP Address,220.195.64.48,100,93,True,2019-12-05 20:12:45,R_25YhFVUcqBppGPl,,,,,40.8105926513671875,111.652191162109375,anonymous,EN,4.844,26.104,27.184,14,Sophomore,Emotional,A-(3.5-3.75),2.069,11.504,12.274,10,Freshman,Emotional,B+(3.25-3.5),,,,,,,,Female,Other,Emotional,A-(3.5-3.75),Something about appearance and personality
2019-12-05 20:13:39,2019-12-05 20:15:36,IP Address,69.5.145.161,100,117,True,2019-12-05 20:15:37,R_2YXLLjD3k2dHajs,,,,,42.03729248046875,-93.60050201416015625,anonymous,EN,2.859,16.915,20.132,9,Graduates,Logical,A-(3.5-3.75),,,,,,,,0.967,12.133,13.282,9,PhD,Logical,A(3.75-4.0),Male,Graduates,Logical,A(3.75-4.0),personal grade with different appearance
2019-12-05 20:18:10,2019-12-05 20:19:15,IP Address,107.77.192.33,100,65,True,2019-12-05 20:19:15,R_1P6KGGbI2HuRwNy,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,3.739,26.662,27.306,10,Junior,Logical,A-(3.5-3.75),,,,,,,,0.794,18.511,19.171,10,Sophomore,Logical,A(3.75-4.0),Male,Sophomore,Prefer not to say,Prefer not to say,
2019-12-05 20:20:27,2019-12-05 20:22:07,IP Address,129.186.251.50,100,99,True,2019-12-05 20:22:07,R_Wli22eKjQAPWA5X,,,,,42.0359954833984375,-93.46520233154296875,anonymous,EN,3.587,39.253,40.046,12,Graduates,Logical,A-(3.5-3.75),0.62,12.837,13.914,18,Sophomore,Logical,A-(3.5-3.75),,,,,,,,Male,Senior,Prefer not to say,B(3.0-3.25),
2019-12-05 20:34:16,2019-12-05 20:35:21,IP Address,38.101.255.135,100,65,True,2019-12-05 20:35:22,R_AtUu3rI0wXv7YNX,,,,,33.7855072021484375,-84.36119842529296875,anonymous,EN,3.297,23.447,24.483,10,Graduates,Emotional,A-(3.5-3.75),4.983,15.285,16.509,12,Freshman,Logical,B+(3.25-3.5),,,,,,,,Female,Graduates,Emotional,A(3.75-4.0),
2019-12-05 20:32:17,2019-12-05 20:35:42,IP Address,123.120.119.104,100,204,True,2019-12-05 20:35:42,R_3DtNVRVdOoQj6SJ,,,,,39.928802490234375,116.388885498046875,anonymous,EN,9.406,38.359,40.133,5,Freshman,Emotional,A-(3.5-3.75),,,,,,,,11.474,26.198,27.193,3,Junior,Logical,A(3.75-4.0),Female,Freshman,Logical,A-(3.5-3.75),Will wearing glasses change a person's the first impression?
2019-12-05 20:39:41,2019-12-05 20:42:18,IP Address,49.78.200.197,100,157,True,2019-12-05 20:42:18,R_2dlFqexulvvQmy7,,,,,30.29400634765625,120.161895751953125,anonymous,EN,1.075,55.263,56.29,29,PhD,Emotional,A-(3.5-3.75),,,,,,,,1.593,49.788,50.471,23,Graduates,Logical,A(3.75-4.0),Female,Junior,Prefer not to say,A-(3.5-3.75),
2019-12-05 15:50:10,2019-12-05 20:48:27,IP Address,142.79.192.104,100,17896,True,2019-12-05 20:48:27,R_1Hqp6CcHC2vUQN0,,,,,42.3634033203125,-71.07129669189453125,anonymous,EN,1.453,11.902,12.784,11,Graduates,Emotional,B+(3.25-3.5),,,,,,,,0.854,9.196,10.235,8,Graduates,Logical,A-(3.5-3.75),Female,Graduates,Emotional,A-(3.5-3.75),
2019-12-05 20:47:18,2019-12-05 20:49:29,IP Address,49.94.170.95,100,131,True,2019-12-05 20:49:30,R_3CDa5YlhBl09ubo,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,2.079,40.287,40.842,22,Sophomore,Emotional,B+(3.25-3.5),,,,,,,,1.629,20.518,21.369,17,Graduates,Logical,A-(3.5-3.75),Female,Sophomore,Logical,A(3.75-4.0),
2019-12-05 20:49:57,2019-12-05 20:51:20,IP Address,174.63.107.177,100,82,True,2019-12-05 20:51:20,R_xla1e3ojit4V4Ln,,,,,42.34979248046875,-71.07649993896484375,anonymous,EN,2.81,28.092,30.674,13,Graduates,Logical,A-(3.5-3.75),0.768,21.273,21.856,11,Graduates,Emotional,B+(3.25-3.5),,,,,,,,Female,Graduates,Prefer not to say,B(3.0-3.25),
2019-12-05 21:10:57,2019-12-05 21:12:11,IP Address,172.58.220.114,100,73,True,2019-12-05 21:12:11,R_1K3mh5cjIlldGrM,,,,,42.37249755859375,-71.181396484375,anonymous,EN,3.233,33.155,33.892,18,Graduates,Logical,B(3.0-3.25),,,,,,,,2.037,10.413,11.254,11,PhD,Logical,A(3.75-4.0),Male,Other,Prefer not to say,B-(2.75-3.0),
2019-12-05 21:26:07,2019-12-05 21:29:02,IP Address,120.36.151.67,100,174,True,2019-12-05 21:29:02,R_2uX4jtsNhpWeBUd,,,,,24.47979736328125,118.0819091796875,anonymous,EN,1.874,28.868,29.355,13,Senior,Logical,A-(3.5-3.75),0.776,31.559,32.489,21,Junior,Emotional,B+(3.25-3.5),,,,,,,,Female,Graduates,Emotional,A-(3.5-3.75),
2019-12-05 21:32:11,2019-12-05 21:34:27,IP Address,112.20.67.219,100,136,True,2019-12-05 21:34:28,R_3FKH4T6BbhMtDQp,,,,,32.06170654296875,118.777801513671875,anonymous,EN,0.134,16.344,16.998,11,Graduates,Logical,A(3.75-4.0),,,,,,,,0.217,12.143,12.867,14,Senior,Logical,A(3.75-4.0),Male,Graduates,Prefer not to say,A-(3.5-3.75),
2019-12-05 21:53:02,2019-12-05 21:54:04,IP Address,146.115.43.193,100,61,True,2019-12-05 21:54:04,R_1EbWGkT8VzQ0QUK,,,,,42.3473968505859375,-71.158203125,anonymous,EN,2.845,21.927,22.857,10,Graduates,Logical,B+(3.25-3.5),0.676,13.106,13.122,13,Senior,Logical,A-(3.5-3.75),,,,,,,,Female,Graduates,Emotional,A(3.75-4.0),
2019-12-05 23:10:03,2019-12-05 23:11:16,IP Address,24.30.94.172,100,73,True,2019-12-05 23:11:17,R_339h6viwT1HTZRY,,,,,33.8231048583984375,-84.32579803466796875,anonymous,EN,1.716,31.48,32.056,15,Sophomore,Emotional,A-(3.5-3.75),0.589,17.64,19.777,9,Sophomore,Logical,A-(3.5-3.75),,,,,,,,Female,Graduates,Logical,A(3.75-4.0),
2019-12-06 00:18:53,2019-12-06 00:20:04,IP Address,66.31.125.40,100,71,True,2019-12-06 00:20:04,R_OEaScO4qJw3XKFz,,,,,42.3473968505859375,-71.158203125,anonymous,EN,1.14,18.584,19.173,11,Senior,Logical,B+(3.25-3.5),,,,,,,,0.93,14.354,15.052,15,Junior,Logical,A-(3.5-3.75),Female,Graduates,Logical,B(3.0-3.25),
2019-12-05 19:41:04,2019-12-06 00:24:24,IP Address,101.84.132.138,100,17000,True,2019-12-06 00:24:24,R_u4ha6RaAr1G3v33,,,,,31.0449066162109375,121.401214599609375,anonymous,EN,0.921,24.154,25.483,22,Graduates,Emotional,A-(3.5-3.75),0.546,12.615,13.538,12,Freshman,Logical,A-(3.5-3.75),,,,,,,,Female,Graduates,Emotional,A-(3.5-3.75),
2019-12-06 01:10:22,2019-12-06 01:11:48,IP Address,86.173.216.12,100,86,True,2019-12-06 01:11:48,R_eEcCgztqdUoi04V,,,,,51.5041961669921875,-0.2198944091796875,anonymous,EN,3.055,19.554,20.314,14,Freshman,Logical,B+(3.25-3.5),,,,,,,,4.27,11.817,12.557,14,Junior,Emotional,A-(3.5-3.75),Female,Freshman,Logical,A-(3.5-3.75),statistics
2019-12-06 01:35:28,2019-12-06 01:37:55,IP Address,113.54.240.249,100,146,True,2019-12-06 01:37:56,R_30uA4XfOZHxQVoT,,,,,30.6667022705078125,104.06671142578125,anonymous,EN,3.85,57.977,59.754,38,Graduates,Logical,A-(3.5-3.75),0.883,22.785,23.851,24,Junior,Logical,A-(3.5-3.75),,,,,,,,Female,Graduates,Logical,B+(3.25-3.5),
2019-12-06 02:20:08,2019-12-06 02:21:14,IP Address,31.205.99.16,100,65,True,2019-12-06 02:21:14,R_2aaDpwnc0BzdRBn,,,,,53.7964935302734375,-1.5478057861328125,anonymous,EN,3.199,22.107,22.807,13,Senior,Logical,A-(3.5-3.75),,,,,,,,4.37,10.711,11.863,9,Freshman,Logical,A(3.75-4.0),Female,Graduates,Logical,A-(3.5-3.75),
2019-12-06 02:41:43,2019-12-06 02:43:11,IP Address,223.104.212.15,100,88,True,2019-12-06 02:43:12,R_Aj0bfSqoqvghMmR,,,,,31.0449066162109375,121.401214599609375,anonymous,EN,2.041,16.19,16.93,14,Senior,Emotional,A-(3.5-3.75),,,,,,,,3.763,16.715,17.624,10,Junior,Logical,A(3.75-4.0),Female,Graduates,Emotional,A-(3.5-3.75),Facial expression
2019-12-06 03:30:17,2019-12-06 03:33:55,IP Address,112.65.48.109,100,218,True,2019-12-06 03:33:55,R_1PZfok3OawT4ZoP,,,,,31.0449066162109375,121.401214599609375,anonymous,EN,1.078,41.278,41.683,33,Junior,Emotional,A-(3.5-3.75),0.773,16.87,17.669,13,Freshman,Logical,A(3.75-4.0),,,,,,,,Female,Junior,Prefer not to say,A-(3.5-3.75),launch a picture store
2019-12-06 03:42:09,2019-12-06 03:44:10,IP Address,222.128.33.221,100,120,True,2019-12-06 03:44:11,R_3EFPPdOIQVgw2N1,,,,,39.928802490234375,116.388885498046875,anonymous,EN,25.128,49.625,50.805,3,Junior,Logical,A-(3.5-3.75),5.469,10.942,12.411,3,Sophomore,Logical,A-(3.5-3.75),,,,,,,,Female,Graduates,Logical,A-(3.5-3.75),"stereotype "
2019-12-06 04:02:04,2019-12-06 04:03:36,IP Address,46.193.66.238,100,92,True,2019-12-06 04:03:36,R_1dt7ZrfZN0MqQqu,,,,,49.03509521484375,2.07550048828125,anonymous,EN,3.881,24.189,24.929,21,Freshman,Emotional,B+(3.25-3.5),,,,,,,,2.416,16.133,17.287,14,Freshman,Logical,B+(3.25-3.5),Female,Graduates,Emotional,B+(3.25-3.5),
2019-12-06 04:16:40,2019-12-06 04:17:59,IP Address,221.225.147.24,100,78,True,2019-12-06 04:18:00,R_2vbGCCZflQ7Z2tY,,,,,31.3834991455078125,120.951995849609375,anonymous,EN,2.429,23.263,24.071,12,Sophomore,Logical,A(3.75-4.0),0.444,19.989,20.983,13,Freshman,Emotional,B(3.0-3.25),,,,,,,,Male,Sophomore,Prefer not to say,B(3.0-3.25),
2019-12-06 04:16:52,2019-12-06 04:18:54,IP Address,37.167.57.121,100,121,True,2019-12-06 04:18:54,R_1gonbnzooc9lF8d,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,4.869,46.927,48.642,25,Graduates,Logical,B+(3.25-3.5),2.156,20.47,21.472,20,Sophomore,Logical,C+(2.5-2.75),,,,,,,,Male,Junior,Logical,Prefer not to say,
2019-12-06 04:21:08,2019-12-06 04:22:11,IP Address,223.104.146.67,100,63,True,2019-12-06 04:22:12,R_1pF0fcnsI9UbKqL,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,1.804,30.605,31.2,14,Junior,Emotional,A-(3.5-3.75),,,,,,,,1.648,9.114,10.696,7,Graduates,Logical,A(3.75-4.0),Female,Sophomore,Emotional,A(3.75-4.0),
2019-12-06 04:21:42,2019-12-06 04:23:03,IP Address,122.192.14.187,100,81,True,2019-12-06 04:23:03,R_tYzV9uRddT0XyEx,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,3.642,33.148,34.046,15,Sophomore,Emotional,B+(3.25-3.5),2.667,14.023,14.774,11,Freshman,Emotional,C+(2.5-2.75),,,,,,,,Female,Senior,Prefer not to say,B(3.0-3.25),
2019-12-06 04:31:19,2019-12-06 04:32:35,IP Address,124.160.214.225,100,76,True,2019-12-06 04:32:36,R_3FR0DQGPgNHfmqM,,,,,30.29400634765625,120.161895751953125,anonymous,EN,4.239,27.342,28.962,16,Graduates,Emotional,A-(3.5-3.75),,,,,,,,0.182,7.63,8.474,10,Graduates,Logical,A(3.75-4.0),Female,Senior,Emotional,B+(3.25-3.5),
2019-12-06 04:32:35,2019-12-06 04:34:40,IP Address,117.136.38.33,100,125,True,2019-12-06 04:34:40,R_2fJo8dz2giMtiW7,,,,,39.928802490234375,116.388885498046875,anonymous,EN,0.955,52.445,53.296,44,Graduates,Logical,A(3.75-4.0),1.087,35.285,35.631,28,Freshman,Logical,A-(3.5-3.75),,,,,,,,Male,Graduates,Logical,A(3.75-4.0),
2019-12-06 05:05:26,2019-12-06 05:06:25,IP Address,209.94.130.152,100,59,True,2019-12-06 05:06:26,R_1dssTpJ8j2xOdim,,,,,42.3513031005859375,-71.13700103759765625,anonymous,EN,1.29,22.942,23.542,15,Junior,Logical,A(3.75-4.0),,,,,,,,0.363,11.082,11.875,11,Graduates,Logical,A(3.75-4.0),Female,Graduates,Logical,A-(3.5-3.75),
2019-12-06 05:25:53,2019-12-06 05:27:59,IP Address,117.136.68.155,100,125,True,2019-12-06 05:27:59,R_1qWJHqFsmpnflQN,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,3.191,23.169,24.488,11,Sophomore,Emotional,A(3.75-4.0),2.719,13.802,14.923,8,Senior,Logical,A(3.75-4.0),,,,,,,,Female,Sophomore,Logical,A-(3.5-3.75),Is there any relation between the look and the personality and grade?
2019-12-06 05:42:25,2019-12-06 05:43:21,IP Address,117.136.67.212,100,56,True,2019-12-06 05:43:21,R_1l3pmmTiteoZ222,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,2.191,22.51,23.396,19,Sophomore,Logical,A-(3.5-3.75),,,,,,,,2.311,10.521,11.514,11,Freshman,Logical,B+(3.25-3.5),Male,Senior,Prefer not to say,B+(3.25-3.5),
2019-12-06 05:43:07,2019-12-06 05:45:11,IP Address,111.25.156.168,100,124,True,2019-12-06 05:45:12,R_Cks3308T0K4n1xn,,,,,42.2400970458984375,125.717193603515625,anonymous,EN,2.84,38.08,38.982,22,Sophomore,Logical,B+(3.25-3.5),1.494,10.648,11.507,8,Freshman,Emotional,B-(2.75-3.0),,,,,,,,Female,Graduates,Emotional,B+(3.25-3.5),第一印象和刻板印象的关系？实在不想写英文了不好意思
2019-12-06 05:59:45,2019-12-06 06:00:48,IP Address,1.65.202.102,100,62,True,2019-12-06 06:00:48,R_wOhDmZ2uVC18SC5,,,,,22.2908935546875,114.149993896484375,anonymous,EN,2.23,22.031,22.8,15,Freshman,Logical,A-(3.5-3.75),,,,,,,,0.987,8.219,9.038,9,Senior,Logical,A-(3.5-3.75),Female,Graduates,Emotional,A-(3.5-3.75),
2019-12-06 06:14:12,2019-12-06 06:14:47,IP Address,223.79.38.136,100,35,True,2019-12-06 06:14:48,R_3oEA38Ya40uzPqF,,,,,36.0659942626953125,120.369384765625,anonymous,EN,0.6,5.781,6.668,9,Sophomore,Logical,B(3.0-3.25),0.477,5.205,6.321,7,Junior,Logical,B+(3.25-3.5),,,,,,,,Prefer not to say,Graduates,Emotional,A-(3.5-3.75),
2019-12-06 06:16:59,2019-12-06 06:18:41,IP Address,112.87.177.95,100,102,True,2019-12-06 06:18:41,R_ULXyIZvvZjrUZO1,,,,,31.3040924072265625,120.59539794921875,anonymous,EN,4.263,33.65,34.853,15,Graduates,Emotional,B(3.0-3.25),3.709,12.142,13.144,10,Junior,Logical,B(3.0-3.25),,,,,,,,Female,Graduates,Emotional,Prefer not to say,看面相？
2019-12-06 06:17:32,2019-12-06 06:19:18,IP Address,37.170.172.38,100,105,True,2019-12-06 06:19:18,R_2eUTDkdC8Tgwirn,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,4.88,47.836,49.06,13,Graduates,Logical,A-(3.5-3.75),,,,,,,,9.179,19.183,23.391,11,Freshman,Logical,A-(3.5-3.75),Male,Sophomore,Logical,B+(3.25-3.5),
2019-12-06 07:39:00,2019-12-06 07:44:05,IP Address,61.170.244.127,100,305,True,2019-12-06 07:44:05,R_2a9OufyrWgn7fMm,,,,,31.0449066162109375,121.401214599609375,anonymous,EN,4.567,39.342,40.257,15,Junior,Emotional,A-(3.5-3.75),0.911,33.805,35.051,17,Senior,Logical,A(3.75-4.0),,,,,,,,Female,Graduates,Emotional,A-(3.5-3.75),"How appearance affect impression "
2019-12-06 07:45:02,2019-12-06 07:46:44,IP Address,168.122.211.100,100,102,True,2019-12-06 07:46:45,R_2y3gjmk58NaUIKD,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,4.607,42.913,44.016,17,Junior,Logical,A(3.75-4.0),3.141,25.426,26.312,14,Senior,Emotional,B+(3.25-3.5),,,,,,,,Female,Graduates,Logical,A(3.75-4.0),
2019-12-06 08:27:02,2019-12-06 08:28:36,IP Address,155.41.104.113,100,93,True,2019-12-06 08:28:36,R_2BsOU9TIRG6WI37,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,5.53,38.535,39.451,14,Junior,Emotional,A(3.75-4.0),6.767,17.27,18.388,8,Junior,Logical,A(3.75-4.0),,,,,,,,Male,Graduates,Prefer not to say,A-(3.5-3.75),
2019-12-06 08:40:52,2019-12-06 08:41:45,IP Address,107.77.195.47,100,53,True,2019-12-06 08:41:45,R_2TEJV4zzSaWTYTE,,,,,42.4651947021484375,-83.37129974365234375,anonymous,EN,0.37,27.999,28.782,19,Graduates,Logical,A(3.75-4.0),,,,,,,,1.018,7.186,7.885,10,PhD,Logical,A-(3.5-3.75),Male,Graduates,Logical,A-(3.5-3.75),
2019-12-06 09:15:13,2019-12-06 09:17:39,IP Address,71.235.192.113,100,145,True,2019-12-06 09:17:39,R_2CgkHwHdblz9Tsv,,,,,42.4279937744140625,-71.061798095703125,anonymous,EN,0.732,34.343,36.165,7,Junior,Emotional,A-(3.5-3.75),,,,,,,,0.501,28.471,30.364,12,Sophomore,Emotional,A-(3.5-3.75),Female,Graduates,Emotional,A-(3.5-3.75),Do glasses affect ones perspective of another person?
2019-12-06 09:43:30,2019-12-06 09:44:13,IP Address,146.115.41.200,100,43,True,2019-12-06 09:44:14,R_bf38iHRKt5nDq0x,,,,,42.3473968505859375,-71.158203125,anonymous,EN,2.763,14.465,15.315,12,Sophomore,Logical,A-(3.5-3.75),0.698,4.568,5.974,5,Sophomore,,B(3.0-3.25),,,,,,,,Male,Graduates,Logical,B+(3.25-3.5),
2019-12-06 10:25:50,2019-12-06 10:26:31,IP Address,166.216.159.199,100,40,True,2019-12-06 10:26:31,R_24zMhjheH41qyo0,,,,,42.460205078125,-83.13430023193359375,anonymous,EN,1.738,15.873,16.949,9,Graduates,Logical,A-(3.5-3.75),1.143,6.442,7.615,8,Graduates,Logical,A(3.75-4.0),,,,,,,,Male,Graduates,Emotional,A-(3.5-3.75),
2019-12-06 10:30:10,2019-12-06 10:31:22,IP Address,174.204.13.116,100,72,True,2019-12-06 10:31:22,R_2YsP0bo6tEPZNCd,,,,,38.7740936279296875,-77.23850250244140625,anonymous,EN,2.464,33.006,33.87,15,Sophomore,Logical,A-(3.5-3.75),,,,,,,,1.926,16.743,17.545,17,Graduates,Logical,A-(3.5-3.75),Female,Graduates,Prefer not to say,B+(3.25-3.5),
2019-12-06 10:50:05,2019-12-06 10:53:10,IP Address,117.174.31.112,100,185,True,2019-12-06 10:53:10,R_2urdIjzAwSqPgW2,,,,,30.6667022705078125,104.06671142578125,anonymous,EN,0.56,22.476,24.526,14,Graduates,Logical,A-(3.5-3.75),1.344,9.827,10.701,11,Sophomore,Logical,A(3.75-4.0),,,,,,,,Female,Graduates,Emotional,B+(3.25-3.5),"appearance and personality/gpa/age "
2019-12-06 10:56:05,2019-12-06 10:56:48,IP Address,168.122.200.22,100,43,True,2019-12-06 10:56:49,R_3qxJI2QthyvPShX,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,2.838,14.566,15.302,11,Graduates,Logical,A(3.75-4.0),,,,,,,,0.654,10.272,11.004,17,Sophomore,Logical,A(3.75-4.0),Female,Graduates,Emotional,A-(3.5-3.75),
2019-12-06 11:02:08,2019-12-06 11:04:32,IP Address,172.58.219.19,100,143,True,2019-12-06 11:04:32,R_3dJPB4GvTF5sHAK,,,,,42.3634033203125,-71.07129669189453125,anonymous,EN,4.319,64.355,68,17,Junior,Emotional,B(3.0-3.25),4.341,30.673,31.694,10,Sophomore,Emotional,B-(2.75-3.0),,,,,,,,Prefer not to say,Graduates,Prefer not to say,A(3.75-4.0),
2019-12-06 11:04:47,2019-12-06 11:06:14,IP Address,141.133.148.54,100,87,True,2019-12-06 11:06:14,R_3CK3oA8f2pckzM7,,,,,42.365997314453125,-71.2270965576171875,anonymous,EN,1.659,27.671,28.452,16,Graduates,Emotional,A-(3.5-3.75),1.102,12.99,14.071,10,Graduates,Logical,A(3.75-4.0),,,,,,,,Female,Freshman,Emotional,B+(3.25-3.5),
2019-12-06 11:07:06,2019-12-06 11:09:03,IP Address,158.121.180.38,100,116,True,2019-12-06 11:09:03,R_2tyhhYmcXme5vln,,,,,42.297393798828125,-71.07219696044921875,anonymous,EN,1.171,72.151,73.278,36,Graduates,Logical,A-(3.5-3.75),,,,,,,,0.813,7.133,8.113,9,PhD,Logical,A(3.75-4.0),Female,Sophomore,Logical,A(3.75-4.0),
2019-12-06 11:16:40,2019-12-06 11:17:39,IP Address,206.166.194.194,100,58,True,2019-12-06 11:17:39,R_57vRAI9hEPeW9Fv,,,,,42.310394287109375,-71.27410125732421875,anonymous,EN,1.012,11.181,11.986,9,Junior,Emotional,A-(3.5-3.75),1.261,5.722,6.891,9,Freshman,Logical,A-(3.5-3.75),,,,,,,,Female,Other,Emotional,B+(3.25-3.5),
2019-12-06 11:33:26,2019-12-06 11:34:19,IP Address,50.205.228.19,100,53,True,2019-12-06 11:34:19,R_2qELPswD3YmBJMN,,,,,42.297393798828125,-71.07219696044921875,anonymous,EN,2.514,20.955,21.595,10,Junior,Logical,A-(3.5-3.75),2.32,13.143,14.008,10,Sophomore,Logical,B+(3.25-3.5),,,,,,,,Female,Sophomore,Prefer not to say,B(3.0-3.25),
2019-12-06 11:36:31,2019-12-06 11:37:33,IP Address,24.218.57.73,100,61,True,2019-12-06 11:37:33,R_79bIK3cfEc6Xz9v,,,,,42.3119964599609375,-71.10810089111328125,anonymous,EN,3.505,32.222,33.107,12,Graduates,Emotional,A-(3.5-3.75),,,,,,,,1.094,11.218,12.5,9,Sophomore,Emotional,B+(3.25-3.5),Male,Graduates,Emotional,B(3.0-3.25),
2019-12-06 12:04:08,2019-12-06 12:05:49,IP Address,155.41.5.181,100,101,True,2019-12-06 12:05:49,R_2YfhQgNDzFRllQZ,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,13.611,47.553,48.613,3,Graduates,Emotional,B+(3.25-3.5),9.064,19.632,20.593,3,Senior,Logical,B(3.0-3.25),,,,,,,,Male,Graduates,Prefer not to say,Prefer not to say,I have no idea...
2019-12-06 12:22:35,2019-12-06 12:23:38,IP Address,155.41.105.198,100,62,True,2019-12-06 12:23:38,R_2fLOlyompJs7BHX,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,5.982,18.758,20.603,4,Junior,Emotional,B+(3.25-3.5),,,,,,,,5.511,15.366,16.373,3,Senior,Emotional,A-(3.5-3.75),Female,Graduates,Prefer not to say,Prefer not to say,
2019-12-06 12:22:40,2019-12-06 12:24:32,IP Address,155.41.16.186,100,111,True,2019-12-06 12:24:32,R_3FIghkjAvUHxKx4,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,6.062,12.604,13.542,4,Sophomore,Logical,B(3.0-3.25),5.695,11.432,12.553,6,Junior,Logical,A-(3.5-3.75),,,,,,,,Male,Graduates,Emotional,B(3.0-3.25),
2019-12-06 12:24:33,2019-12-06 12:25:43,IP Address,172.58.219.162,100,69,True,2019-12-06 12:25:43,R_2xJjC8vHLKZVbQw,,,,,42.3634033203125,-71.07129669189453125,anonymous,EN,1.579,28.365,29.238,18,Sophomore,Emotional,B+(3.25-3.5),,,,,,,,1.181,15.526,16.767,10,Freshman,,A-(3.5-3.75),Male,Graduates,Logical,A-(3.5-3.75),
